run_id,image,option,intensity,before_root,after_root,freed_root,before_ws,after_ws,freed_ws,duration_ms
27238224552,ubuntu-24.04,adityagarg,dot_cod_swa,94642003968,101677432832,7035428864,94642003968,101677432832,7035428864,4484
27238224552,ubuntu-24.04,adityagarg,cod_doc_cac,94642155520,102489464832,7847309312,94642155520,102489464832,7847309312,36676
27238224552,ubuntu-24.04,jlumbroso,and_lar_doc_swa,19747270656,37523296256,17776025600,19747270656,37523296256,17776025600,112544
27238224552,ubuntu-24.04,jlumbroso,too_and_dot_lar_doc_swa,94641930240,123577729024,28935798784,94641930240,123577729024,28935798784,87660
27238224552,ubuntu-24.04,jlumbroso,has_swa,94642003968,98555121664,3913117696,94642003968,98555121664,3913117696,1138
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_doc_lar_swa,94641987584,120400662528,25758674944,94641987584,120400662528,25758674944,124321
27238224552,ubuntu-24.04,adityagarg,dot_doc_swa,94642024448,101918490624,7276466176,94642024448,101918490624,7276466176,22343
27238224552,ubuntu-24.04,adityagarg,dot_cod_doc_lar,94642118656,109485912064,14843793408,94642118656,109485912064,14843793408,48929
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_doc,94642225152,118519746560,23877521408,94642225152,118519746560,23877521408,34354
27238224552,ubuntu-24.04,jlumbroso,has_doc,95464464384,101385232384,5920768000,95464464384,101385232384,5920768000,34649
27238224552,ubuntu-24.04,manual,miniconda,94642118656,95530319872,888201216,94642118656,95530319872,888201216,9337
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_doc_lar_cac_swa,95464529920,129219125248,33754595328,95464529920,129219125248,33754595328,169221
27238224552,ubuntu-24.04,jlumbroso,doc,94641979392,96636383232,1994403840,94641979392,96636383232,1994403840,7898
27238224552,ubuntu-24.04,jlumbroso,too_and_has_lar,94641922048,120214482944,25572560896,94641922048,120214482944,25572560896,129911
27238224552,ubuntu-24.04,adityagarg,cod_doc_lar_cac_swa,94639804416,108291170304,13651365888,94639804416,108291170304,13651365888,64420
27238224552,ubuntu-24.04,adityagarg,cod_cac_swa,95573319680,101416329216,5843009536,95573319680,101416329216,5843009536,20717
27238224552,ubuntu-24.04,jlumbroso,too_and_dot_lar,94642003968,121573298176,26931294208,94642003968,121573298176,26931294208,75168
27238224552,ubuntu-24.04,adityagarg,and_has_cod_doc_cac,94533328896,117224767488,22691438592,94533328896,117224767488,22691438592,28995
27238224552,ubuntu-24.04,adityagarg,cod_doc,94533214208,98296844288,3763630080,94533214208,98296844288,3763630080,36731
27238224552,ubuntu-24.04,jlumbroso,doc_swa,94641942528,96636329984,1994387456,94641942528,96636329984,1994387456,6361
27238224552,ubuntu-24.04,manual,aws-cli,94642196480,94909743104,267546624,94642196480,94909743104,267546624,781
27238224552,ubuntu-24.04,adityagarg,dot_and_doc,94639726592,112830955520,18191228928,94639726592,112830955520,18191228928,24696
27238224552,ubuntu-24.04,adityagarg,and_has_doc_cac_swa,94641954816,117327196160,22685241344,94641954816,117327196160,22685241344,42594
27238224552,ubuntu-24.04,jlumbroso,dot_has_swa,94641905664,103837011968,9195106304,94641905664,103837011968,9195106304,11234
27238224552,ubuntu-24.04,jlumbroso,dot_lar_doc,95573209088,107740950528,12167741440,95573209088,107740950528,12167741440,63469
27238224552,ubuntu-24.04,jlumbroso,lar_doc,19747282944,26608340992,6861058048,19747282944,26608340992,6861058048,61005
27238224552,ubuntu-24.04,adityagarg,dot_cod_doc_cac,94533357568,107668701184,13135343616,94533357568,107668701184,13135343616,44136
27238224552,ubuntu-24.04,adityagarg,swa,94641893376,94632009728,-9883648,94641893376,94632009728,-9883648,386
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_lar,94533451776,122190770176,27657318400,94533451776,122190770176,27657318400,53736
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_doc_lar,95573356544,121331757056,25758400512,95573356544,121331757056,25758400512,91445
27238224552,ubuntu-24.04,easimon,default,94632357888,104669184,-94527688704,94632357888,88193695744,-6438662144,1194
27238224552,ubuntu-24.04,jlumbroso,too_and_lar_doc_swa,94533185536,118164807680,23631622144,94533185536,118164807680,23631622144,63277
27238224552,ubuntu-24.04,jlumbroso,too_and_swa,94641782784,111399616512,16757833728,94641782784,111399616512,16757833728,70724
27238224552,ubuntu-24.04,adityagarg,has_cac,94642139136,104408145920,9766006784,94642139136,104408145920,9766006784,19936
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_lar_cac,95573266432,123417198592,27843932160,95573266432,123417198592,27843932160,72868
27238224552,ubuntu-24.04,adityagarg,dot_and_has_doc_cac,94533324800,122506715136,27973390336,94533324800,122506715136,27973390336,35123
27238224552,ubuntu-24.04,jlumbroso,and_dot_has_lar,94639738880,119641186304,25001447424,94639738880,119641186304,25001447424,85214
27238224552,ubuntu-24.04,adityagarg,and_has,95573159936,110401118208,14827958272,95573159936,110401118208,14827958272,15150
27238224552,ubuntu-24.04,adityagarg,dot_has_cac,94642020352,109689999360,15047979008,94642020352,109689999360,15047979008,38384
27238224552,ubuntu-24.04,adityagarg,and_cod_cac_swa,94533251072,111294091264,16760840192,94533251072,111294091264,16760840192,35938
27238224552,ubuntu-24.04,jlumbroso,too_and_has,94641983488,115322757120,20680773632,94641983488,115322757120,20680773632,27388
27238224552,ubuntu-24.04,manual,gradle,94642188288,94790471680,148283392,94642188288,94790471680,148283392,425
27238224552,ubuntu-24.04,adityagarg,has_swa,95573192704,99486363648,3913170944,95573192704,99486363648,3913170944,1337
27238224552,ubuntu-24.04,jlumbroso,and_dot_has_lar_swa,95464448000,120437899264,24973451264,95464448000,120437899264,24973451264,111923
27238224552,ubuntu-24.04,adityagarg,dot_has_doc_lar,94533378048,111517577216,16984199168,94533378048,111517577216,16984199168,52050
27238224552,ubuntu-24.04,adityagarg,dot_has_cod_doc_lar,94642094080,113408917504,18766823424,94642094080,113408917504,18766823424,78262
27238224552,ubuntu-24.04,jlumbroso,too_dot_has_lar,94639656960,114579292160,19939635200,94639656960,114579292160,19939635200,77650
27238224552,ubuntu-24.04,adityagarg,and_cod_doc_swa,94642020352,109314531328,14672510976,94642020352,109314531328,14672510976,33477
27238224552,ubuntu-24.04,adityagarg,and_lar_swa,95573299200,112282267648,16708968448,95573299200,112282267648,16708968448,93769
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_lar_swa,94639726592,118394085376,23754358784,94639726592,118394085376,23754358784,60091
27238224552,ubuntu-24.04,adityagarg,dot_and_doc_lar,94642085888,118637441024,23995355136,94642085888,118637441024,23995355136,158879
27238224552,ubuntu-24.04,adityagarg,has_doc_lar_cac_swa,94533242880,112091123712,17557880832,94533242880,112091123712,17557880832,130870
27238224552,ubuntu-24.04,jlumbroso,too_dot_has_doc_swa,94641930240,111694266368,17052336128,94641930240,111694266368,17052336128,23307
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_doc_swa,94642155520,114596671488,19954515968,94642155520,114596671488,19954515968,29647
27238224552,ubuntu-24.04,adityagarg,dot_has_cod_lar,94642008064,111404613632,16762605568,94642008064,111404613632,16762605568,50373
27238224552,ubuntu-24.04,adityagarg,and_has_cod_cac,94642143232,115322916864,20680773632,94642143232,115322916864,20680773632,85952
27238224552,ubuntu-24.04,jlumbroso,too_has_doc,94639616000,106409934848,11770318848,94639616000,106409934848,11770318848,52580
27238224552,ubuntu-24.04,adityagarg,and_cac_swa,94642053120,111399809024,16757755904,94642053120,111399809024,16757755904,31029
27238224552,ubuntu-24.04,adityagarg,dot_has_doc_cac,94642122752,111694438400,17052315648,94642122752,111694438400,17052315648,114731
27238224552,ubuntu-24.04,adityagarg,dot_and_has_lar_swa,94642163712,120556134400,25913970688,94642163712,120556134400,25913970688,70004
27238224552,ubuntu-24.04,jlumbroso,and_doc,94641868800,107551121408,12909252608,94641868800,107551121408,12909252608,78435
27238224552,ubuntu-24.04,enderson,rem_rmz,94533074944,107956432896,13423357952,94533074944,107956432896,13423357952,25086
27238224552,ubuntu-24.04,jlumbroso,too_and_lar_doc,94641905664,118295592960,23653687296,94641905664,118295592960,23653687296,68351
27238224552,ubuntu-24.04,enderson,rem_rem_rem_rm,95573172224,123222683648,27649511424,95573172224,123222683648,27649511424,53999
27238224552,ubuntu-24.04,adityagarg,dot_and_has_doc_lar_cac_swa,19747442688,53502230528,33754787840,19747442688,53502230528,33754787840,175007
27238224552,ubuntu-24.04,adityagarg,dot_cod_lar_cac,94642016256,111571144704,16929128448,94642016256,111571144704,16929128448,74198
27238224552,ubuntu-24.04,adityagarg,dot_has_cod,94642016256,105600462848,10958446592,94642016256,105600462848,10958446592,8838
27238224552,ubuntu-24.04,jlumbroso,too_dot_has_doc,95573397504,112625627136,17052229632,95573397504,112625627136,17052229632,43479
27238224552,ubuntu-24.04,adityagarg,dot_has_doc_lar_cac_swa,94642053120,117498429440,22856376320,94642053120,117498429440,22856376320,104812
27238224552,ubuntu-24.04,jlumbroso,too_lar,95573073920,106307608576,10734534656,95573073920,106307608576,10734534656,104021
27238224552,ubuntu-24.04,adityagarg,and_has_doc_cac,94639722496,117324820480,22685097984,94639722496,117324820480,22685097984,66643
27238224552,ubuntu-24.04,adityagarg,doc_lar_swa,95573123072,103371649024,7798525952,95573123072,103371649024,7798525952,44754
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_swa,94533324800,116409257984,21875933184,94533324800,116409257984,21875933184,18651
27238224552,ubuntu-24.04,enderson,rem_rem_rmz,95573082112,114017140736,18444058624,95573082112,114017140736,18444058624,32373
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_doc_lar_swa,95573229568,125254905856,29681676288,95573229568,125254905856,29681676288,159616
27238224552,ubuntu-24.04,adityagarg,dot_has_lar_swa,94642118656,109641297920,14999179264,94642118656,109641297920,14999179264,51841
27238224552,ubuntu-24.04,jlumbroso,too_dot_doc_swa,95573008384,108702269440,13129261056,95573008384,108702269440,13129261056,41613
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_doc_cac,94641999872,122609160192,27967160320,94641999872,122609160192,27967160320,44259
27238224552,ubuntu-24.04,manual,swift,19747528704,23266500608,3518971904,19747528704,23266500608,3518971904,713
27238224552,ubuntu-24.04,adityagarg,and_cod_lar_swa,95573225472,114045632512,18472407040,95573225472,114045632512,18472407040,103098
27238224552,ubuntu-24.04,jlumbroso,too_dot,94641987584,105766965248,11124977664,94641987584,105766965248,11124977664,13098
27238224552,ubuntu-24.04,manual,azure-cli,94642249728,95210147840,567898112,94642249728,95210147840,567898112,718
27238224552,ubuntu-24.04,adityagarg,dot_and_has_doc_lar,94642143232,122560503808,27918360576,94642143232,122560503808,27918360576,162096
27238224552,ubuntu-24.04,adityagarg,and_has_cod_doc_lar_swa,94641926144,119041622016,24399695872,94641926144,119041622016,24399695872,135602
27238224552,ubuntu-24.04,jlumbroso,too_dot_swa,94641991680,105766924288,11124932608,94641991680,105766924288,11124932608,31268
27238224552,ubuntu-24.04,adityagarg,and_cod_lar,94533242880,112985657344,18452414464,94533242880,112985657344,18452414464,60348
27238224552,ubuntu-24.04,adityagarg,and_has_doc_lar_cac,94642028544,123131285504,28489256960,94642028544,123131285504,28489256960,86518
27238224552,ubuntu-24.04,adityagarg,and_has_swa,94642114560,109470027776,14827913216,94642114560,109470027776,14827913216,14374
27238224552,ubuntu-24.04,jlumbroso,too_lar_doc_swa,94642024448,107380834304,12738809856,94642024448,107380834304,12738809856,51828
27238224552,ubuntu-24.04,jlumbroso,has_lar_doc_swa,94641942528,105451044864,10809102336,94641942528,105451044864,10809102336,63739
27238224552,ubuntu-24.04,adityagarg,has_doc_lar_cac,94642171904,112216543232,17574371328,94642171904,112216543232,17574371328,88913
27238224552,ubuntu-24.04,adityagarg,cod_lar,19747528704,27284824064,7537295360,19747528704,27284824064,7537295360,56225
27238224552,ubuntu-24.04,manual,level4-rmz,95573372928,121071550464,25498177536,95573372928,121071550464,25498177536,17853
27238224552,ubuntu-24.04,adityagarg,dot_and_doc_lar_cac,94533521408,124365271040,29831749632,94533521408,124365271040,29831749632,161469
27238224552,ubuntu-24.04,adityagarg,and_lar,95573340160,112282312704,16708972544,95573340160,112282312704,16708972544,95633
27238224552,ubuntu-24.04,adityagarg,and_has_lar_cac_swa,94642147328,121126973440,26484826112,94642147328,121126973440,26484826112,66948
27238224552,ubuntu-24.04,adityagarg,has_cod_doc_lar_cac,94642360320,112216735744,17574375424,94642360320,112216735744,17574375424,98058
27238224552,ubuntu-24.04,adityagarg,dot_and,94642208768,110828904448,16186695680,94642208768,110828904448,16186695680,67753
27238224552,ubuntu-24.04,jlumbroso,too_and_dot,94639726592,116679249920,22039523328,94639726592,116679249920,22039523328,121327
27238224552,ubuntu-24.04,jlumbroso,too_dot_lar_doc_swa,94639710208,112660504576,18020794368,94639710208,112660504576,18020794368,107100
27238224552,ubuntu-24.04,adityagarg,dot_has_swa,94641893376,103837032448,9195139072,94641893376,103837032448,9195139072,3655
27238224552,ubuntu-24.04,adityagarg,dot_and_has_lar,95573254144,121487355904,25914101760,95573254144,121487355904,25914101760,100440
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_doc_lar_cac_swa,94639906816,124488044544,29848137728,94639906816,124488044544,29848137728,93262
27238224552,ubuntu-24.04,jlumbroso,too_and_lar_swa,94533255168,116157087744,21623832576,94533255168,116157087744,21623832576,122789
27238224552,ubuntu-24.04,jlumbroso,and_dot_has_lar_doc_swa,94641971200,121647788032,27005816832,94641971200,121647788032,27005816832,74667
27238224552,ubuntu-24.04,adityagarg,and_cod_doc_lar,94641963008,115118657536,20476694528,94641963008,115118657536,20476694528,102659
27238224552,ubuntu-24.04,adityagarg,dot_has_doc_cac_swa,94642233344,111694544896,17052311552,94642233344,111694544896,17052311552,84074
27238224552,ubuntu-24.04,adityagarg,and_doc_cac_swa,94642053120,113404256256,18762203136,94642053120,113404256256,18762203136,37638
27238224552,ubuntu-24.04,adityagarg,cac,94639824896,100482830336,5843005440,94639824896,100482830336,5843005440,23056
27238224552,ubuntu-24.04,adityagarg,has_cod_swa,94641864704,100318322688,5676457984,94641864704,100318322688,5676457984,3397
27238224552,ubuntu-24.04,jlumbroso,and_dot_doc_swa,94533165056,112728018944,18194853888,94533165056,112728018944,18194853888,66125
27238224552,ubuntu-24.04,jlumbroso,and_dot_doc,19747241984,37942005760,18194763776,19747241984,37942005760,18194763776,22113
27238224552,ubuntu-24.04,adityagarg,and_cod_doc_cac_swa,94533357568,113301774336,18768416768,94533357568,113301774336,18768416768,86812
27238224552,ubuntu-24.04,adityagarg,has_lar_cac,94642040832,110212214784,15570173952,94642040832,110212214784,15570173952,48515
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_lar,94642118656,118396235776,23754117120,94642118656,118396235776,23754117120,71694
27238224552,ubuntu-24.04,jlumbroso,too_lar_swa,95573135360,106307932160,10734796800,95573135360,106307932160,10734796800,47024
27238224552,ubuntu-24.04,jlumbroso,dot_has_lar_doc,95573065728,111664205824,16091140096,95573065728,111664205824,16091140096,79072
27238224552,ubuntu-24.04,adityagarg,and_has_cod_doc_lar,94642106368,119041716224,24399609856,94642106368,119041716224,24399609856,64993
27238224552,ubuntu-24.04,adityagarg,dot_cod_lar,94642044928,107481309184,12839264256,94642044928,107481309184,12839264256,98352
27238224552,ubuntu-24.04,jlumbroso,and_dot,94641967104,110828838912,16186871808,94641967104,110828838912,16186871808,26718
27238224552,ubuntu-24.04,jlumbroso,too_dot_has_lar_swa,94642008064,114581536768,19939528704,94642008064,114581536768,19939528704,66346
27238224552,ubuntu-24.04,adityagarg,dot_doc_lar,95573323776,108653821952,13080498176,95573323776,108653821952,13080498176,51296
27238224552,ubuntu-24.04,adityagarg,and_doc_swa,94642044928,107551371264,12909326336,94642044928,107551371264,12909326336,69878
27238224552,ubuntu-24.04,adityagarg,and_cod_doc_lar_cac,94642085888,119208337408,24566251520,94642085888,119208337408,24566251520,133686
27238224552,ubuntu-24.04,jlumbroso,and_dot_has_lar_doc,19747344384,46728454144,26981109760,19747344384,46728454144,26981109760,154415
27238224552,ubuntu-24.04,adityagarg,and_has_cod_doc_cac_swa,94642094080,117327183872,22685089792,94642094080,117327183872,22685089792,83156
27238224552,ubuntu-24.04,adityagarg,dot_and_has_doc_lar_swa,94533246976,122432581632,27899334656,94533246976,122432581632,27899334656,218694
27238224552,ubuntu-24.04,jlumbroso,too_and_dot_has_lar_swa,95573340160,126427639808,30854299648,95573340160,126427639808,30854299648,87466
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_lar_cac_swa,94642176000,126408994816,31766818816,94642176000,126408994816,31766818816,92617
27238224552,ubuntu-24.04,adityagarg,and_has_cod_doc_lar_cac,95573303296,124062453760,28489150464,95573303296,124062453760,28489150464,132663
27238224552,ubuntu-24.04,adityagarg,lar_swa,94642122752,100436316160,5794193408,94642122752,100436316160,5794193408,39663
27238224552,ubuntu-24.04,adityagarg,dot_has_cod_doc_cac_swa,94642118656,111694422016,17052303360,94642118656,111694422016,17052303360,39889
27238224552,ubuntu-24.04,easimon,max,94632275968,110969528320,16337252352,94632275968,109092446208,14460170240,32863
27238224552,ubuntu-24.04,jlumbroso,too_doc_swa,94641967104,102489309184,7847342080,94641967104,102489309184,7847342080,38835
27238224552,ubuntu-24.04,adityagarg,has_doc_swa,94642212864,100559695872,5917483008,94642212864,100559695872,5917483008,14737
27238224552,ubuntu-24.04,adityagarg,has_cac_swa,94642151424,104408166400,9766014976,94642151424,104408166400,9766014976,24499
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_doc_cac,94641950720,118686035968,24044085248,94641950720,118686035968,24044085248,111477
27238224552,ubuntu-24.04,jlumbroso,and_dot_has,94641893376,114751762432,20109869056,94641893376,114751762432,20109869056,49353
27238224552,ubuntu-24.04,adityagarg,and_doc_lar,94533242880,113227431936,18694189056,94533242880,113227431936,18694189056,364945
27238224552,ubuntu-24.04,jlumbroso,too_has_swa,95573127168,105339097088,9765969920,95573127168,105339097088,9765969920,23194
27238224552,ubuntu-24.04,jlumbroso,dot_has_doc,94533124096,105735909376,11202785280,94533124096,105735909376,11202785280,8718
27238224552,ubuntu-24.04,adityagarg,dot_and_has_cod_doc_lar,94533230592,124198342656,29665112064,94533230592,124198342656,29665112064,127234
27238224552,ubuntu-24.04,adityagarg,dot_and_cod_swa,94533263360,112486256640,17952993280,94533263360,112486256640,17952993280,81571
27238224552,ubuntu-24.04,jlumbroso,and_doc_swa,19747258368,32660144128,12912885760,19747258368,32660144128,12912885760,71891
27238224552,ubuntu-24.04,adityagarg,and_has_cac,95573401600,116254187520,20680785920,95573401600,116254187520,20680785920,74715
